1639171200000, 2021-12-10 13:20:00, 18.96
1639171500000, 2021-12-10 13:25:00, 18.96
1639171800000, 2021-12-10 13:30:00, 18.96
1639172100000, 2021-12-10 13:35:00, 18.97
1639172400000, 2021-12-10 13:40:00, 18.97
1639172700000, 2021-12-10 13:45:00, 18.95
1639173000000, 2021-12-10 13:50:00, 18.95
1639173300000, 2021-12-10 13:55:00, 18.97
1639173600000, 2021-12-10 14:00:00, 18.97
1639173900000, 2021-12-10 14:05:00, 18.99
1639174200000, 2021-12-10 14:10:00, 19.0
1639174500000, 2021-12-10 14:15:00, 18.99
1639174800000, 2021-12-10 14:20:00, 18.97
1639175100000, 2021-12-10 14:25:00, 18.94
1639175400000, 2021-12-10 14:30:00, 18.94
1639175700000, 2021-12-10 14:35:00, 18.93
1639176000000, 2021-12-10 14:40:00, 18.94
1639176300000, 2021-12-10 14:45:00, 18.94
1639176600000, 2021-12-10 14:50:00, 18.92
1639176900000, 2021-12-10 14:55:00, 18.9
1639177200000, 2021-12-10 15:00:00, 18.92
1639177500000, 2021-12-10 15:05:00, 18.92
1639177800000, 2021-12-10 15:10:00, 18.94
1639178100000, 2021-12-10 15:15:00, 18.94
1639178400000, 2021-12-10 15:20:00, 18.92
1639178700000, 2021-12-10 15:25:00, 18.91
1639179000000, 2021-12-10 15:30:00, 18.93
1639179300000, 2021-12-10 15:35:00, 18.97
1639179600000, 2021-12-10 15:40:00, 18.97
1639180200000, 2021-12-10 15:50:00, 18.97
1639180500000, 2021-12-10 15:55:00, 18.93
1639180800000, 2021-12-10 16:00:00, 18.92
1639181100000, 2021-12-10 16:05:00, 18.92
1639181400000, 2021-12-10 16:10:00, 18.91
1639181700000, 2021-12-10 16:15:00, 18.95
1639182000000, 2021-12-10 16:20:00, 18.91
1639182300000, 2021-12-10 16:25:00, 18.91
1639182600000, 2021-12-10 16:30:00, 18.94
1639182900000, 2021-12-10 16:35:00, 18.95
1639183200000, 2021-12-10 16:40:00, 18.96
1639183500000, 2021-12-10 16:45:00, 18.92
1639183800000, 2021-12-10 16:50:00, 18.96
1639184100000, 2021-12-10 16:55:00, 18.97
1638187200000, 2021-11-29 04:00:00, 21.12
1638187500000, 2021-11-29 04:05:00, 21.11
1638187800000, 2021-11-29 04:10:00, 21.11
1638188100000, 2021-11-29 04:15:00, 21.15
1638188400000, 2021-11-29 04:20:00, 21.16
1638188700000, 2021-11-29 04:25:00, 21.16
1638189000000, 2021-11-29 04:30:00, 21.17
1638189300000, 2021-11-29 04:35:00, 21.19
1638189600000, 2021-11-29 04:40:00, 21.19
1638189900000, 2021-11-29 04:45:00, 21.21
1638190200000, 2021-11-29 04:50:00, 21.23
1638190500000, 2021-11-29 04:55:00, 21.24
1638190800000, 2021-11-29 05:00:00, 21.24
1638191100000, 2021-11-29 05:05:00, 21.23
1638191400000, 2021-11-29 05:10:00, 21.2299
1638191700000, 2021-11-29 05:15:00, 21.21
1638192000000, 2021-11-29 05:20:00, 21.2
1638192300000, 2021-11-29 05:25:00, 21.22
1638192600000, 2021-11-29 05:30:00, 21.21
1638192900000, 2021-11-29 05:35:00, 21.19
1638193200000, 2021-11-29 05:40:00, 21.2
1638193500000, 2021-11-29 05:45:00, 21.17
1638193800000, 2021-11-29 05:50:00, 21.18
1638194100000, 2021-11-29 05:55:00, 21.18
1638194400000, 2021-11-29 06:00:00, 21.21
1638194700000, 2021-11-29 06:05:00, 21.2
1638195000000, 2021-11-29 06:10:00, 21.21
1638195300000, 2021-11-29 06:15:00, 21.2
1638195600000, 2021-11-29 06:20:00, 21.18
1638195900000, 2021-11-29 06:25:00, 21.17
1638196200000, 2021-11-29 06:30:00, 21.18
1638196500000, 2021-11-29 06:35:00, 21.0
1638196800000, 2021-11-29 06:40:00, 20.84
1638197100000, 2021-11-29 06:45:00, 20.72
1638197400000, 2021-11-29 06:50:00, 20.8809
1638197700000, 2021-11-29 06:55:00, 20.835
1638198000000, 2021-11-29 07:00:00, 20.615
1638198300000, 2021-11-29 07:05:00, 20.6285
1638198600000, 2021-11-29 07:10:00, 20.65
1638198900000, 2021-11-29 07:15:00, 20.755
1638199200000, 2021-11-29 07:20:00, 20.755
1638199500000, 2021-11-29 07:25:00, 20.63
1638199800000, 2021-11-29 07:30:00, 20.6782
1638200100000, 2021-11-29 07:35:00, 20.61
1638200400000, 2021-11-29 07:40:00, 20.7
1638200700000, 2021-11-29 07:45:00, 20.72
1638201000000, 2021-11-29 07:50:00, 20.7312
1638201300000, 2021-11-29 07:55:00, 20.775
1638201600000, 2021-11-29 08:00:00, 20.8093
1638201900000, 2021-11-29 08:05:00, 20.8497
1638202200000, 2021-11-29 08:10:00, 20.838
1638202500000, 2021-11-29 08:15:00, 20.8645
1638202800000, 2021-11-29 08:20:00, 20.88
1638203100000, 2021-11-29 08:25:00, 20.78
1638203400000, 2021-11-29 08:30:00, 20.7401
1638203700000, 2021-11-29 08:35:00, 20.79
1638204000000, 2021-11-29 08:40:00, 20.7989
1638204300000, 2021-11-29 08:45:00, 20.76
1638204600000, 2021-11-29 08:50:00, 20.8
1638204900000, 2021-11-29 08:55:00, 20.825
1638205200000, 2021-11-29 09:00:00, 20.88
1638205500000, 2021-11-29 09:05:00, 20.896
1638205800000, 2021-11-29 09:10:00, 20.8982
1638206100000, 2021-11-29 09:15:00, 20.93
1638206400000, 2021-11-29 09:20:00, 20.9403
1638206700000, 2021-11-29 09:25:00, 20.975
1638207000000, 2021-11-29 09:30:00, 21.015
1638207300000, 2021-11-29 09:35:00, 20.9717
1638207600000, 2021-11-29 09:40:00, 21.02
1638207900000, 2021-11-29 09:45:00, 21.035
1638208200000, 2021-11-29 09:50:00, 21.02
1638208500000, 2021-11-29 09:55:00, 21.0577
1638208800000, 2021-11-29 10:00:00, 21.0485
1638209100000, 2021-11-29 10:05:00, 21.015
1638209400000, 2021-11-29 10:10:00, 20.9955
1638209700000, 2021-11-29 10:15:00, 21.02
1638210000000, 2021-11-29 10:20:00, 21.04
1638210300000, 2021-11-29 10:25:00, 21.0384
1638210600000, 2021-11-29 10:30:00, 21.075
1638210900000, 2021-11-29 10:35:00, 21.045
1638211200000, 2021-11-29 10:40:00, 21.05
1638211500000, 2021-11-29 10:45:00, 21.0887
1638211800000, 2021-11-29 10:50:00, 21.1
1638212100000, 2021-11-29 10:55:00, 21.16
1638212400000, 2021-11-29 11:00:00, 21.19
1638212700000, 2021-11-29 11:05:00, 21.14
1638213000000, 2021-11-29 11:10:00, 21.145
1638213300000, 2021-11-29 11:15:00, 21.12
1638213600000, 2021-11-29 11:20:00, 21.13
1638213900000, 2021-11-29 11:25:00, 21.095
1638214200000, 2021-11-29 11:30:00, 21.065
1638214500000, 2021-11-29 11:35:00, 21.08
1638214800000, 2021-11-29 11:40:00, 21.125
1638215100000, 2021-11-29 11:45:00, 21.12
1638215400000, 2021-11-29 11:50:00, 21.15
1638215700000, 2021-11-29 11:55:00, 21.0999
1638216000000, 2021-11-29 12:00:00, 21.07
1638216300000, 2021-11-29 12:05:00, 21.09
1638216600000, 2021-11-29 12:10:00, 21.105
1638216900000, 2021-11-29 12:15:00, 21.11
1638217200000, 2021-11-29 12:20:00, 21.11
1638217500000, 2021-11-29 12:25:00, 21.11
1638217800000, 2021-11-29 12:30:00, 21.175
1638218100000, 2021-11-29 12:35:00, 21.105
1638218400000, 2021-11-29 12:40:00, 21.15
1638218700000, 2021-11-29 12:45:00, 21.14
1638219000000, 2021-11-29 12:50:00, 21.13
1638219300000, 2021-11-29 12:55:00, 21.06
1638219600000, 2021-11-29 13:00:00, 21.07
1638219900000, 2021-11-29 13:05:00, 21.05
1638220200000, 2021-11-29 13:10:00, 21.05
1638220500000, 2021-11-29 13:15:00, 21.03
1638220800000, 2021-11-29 13:20:00, 21.04
1638221100000, 2021-11-29 13:25:00, 21.02
1638221400000, 2021-11-29 13:30:00, 21.02
1638221700000, 2021-11-29 13:35:00, 21.04
1638222000000, 2021-11-29 13:40:00, 21.06
1638222300000, 2021-11-29 13:45:00, 21.06
1638222600000, 2021-11-29 13:50:00, 21.05
1638222900000, 2021-11-29 13:55:00, 21.05
1638223200000, 2021-11-29 14:00:00, 21.02
1638223500000, 2021-11-29 14:05:00, 21.02
1638223800000, 2021-11-29 14:10:00, 21.05
1638224100000, 2021-11-29 14:15:00, 21.04
1638224400000, 2021-11-29 14:20:00, 21.04
1638224700000, 2021-11-29 14:25:00, 21.02
1638225000000, 2021-11-29 14:30:00, 21.04
1638225300000, 2021-11-29 14:35:00, 21.04
1638225600000, 2021-11-29 14:40:00, 21.05
1638225900000, 2021-11-29 14:45:00, 21.05
1638226200000, 2021-11-29 14:50:00, 21.06
1638226500000, 2021-11-29 14:55:00, 21.05
1638226800000, 2021-11-29 15:00:00, 21.1
1638227100000, 2021-11-29 15:05:00, 21.07
1638227400000, 2021-11-29 15:10:00, 21.09
1638227700000, 2021-11-29 15:15:00, 21.09
1638228000000, 2021-11-29 15:20:00, 21.13
1638228300000, 2021-11-29 15:25:00, 21.11
1638228600000, 2021-11-29 15:30:00, 21.14
1638228900000, 2021-11-29 15:35:00, 21.12
1638229500000, 2021-11-29 15:45:00, 21.13
1638229800000, 2021-11-29 15:50:00, 21.08
1638230100000, 2021-11-29 15:55:00, 21.11
1638230400000, 2021-11-29 16:00:00, 21.12
1638230700000, 2021-11-29 16:05:00, 21.12
1638231000000, 2021-11-29 16:10:00, 21.1
1638231300000, 2021-11-29 16:15:00, 21.09
1638231600000, 2021-11-29 16:20:00, 21.1
1638231900000, 2021-11-29 16:25:00, 21.12
1638232200000, 2021-11-29 16:30:00, 21.1
1638232500000, 2021-11-29 16:35:00, 21.09
1638232800000, 2021-11-29 16:40:00, 21.09
1638233100000, 2021-11-29 16:45:00, 21.12
1638233400000, 2021-11-29 16:50:00, 21.07
1638233700000, 2021-11-29 16:55:00, 21.1
1638262800000, 2021-11-30 01:00:00, 20.68
1638263100000, 2021-11-30 01:05:00, 20.66
1638263400000, 2021-11-30 01:10:00, 20.66
1638263700000, 2021-11-30 01:15:00, 20.89
1638264000000, 2021-11-30 01:20:00, 20.73
1638264300000, 2021-11-30 01:25:00, 20.8
1638264600000, 2021-11-30 01:30:00, 20.81
1638264900000, 2021-11-30 01:35:00, 20.86
1638265200000, 2021-11-30 01:40:00, 20.76
1638265500000, 2021-11-30 01:45:00, 20.78
1638265800000, 2021-11-30 01:50:00, 20.84
1638266100000, 2021-11-30 01:55:00, 20.9
1638266400000, 2021-11-30 02:00:00, 20.86
1638266700000, 2021-11-30 02:05:00, 20.87
1638267000000, 2021-11-30 02:10:00, 20.82
1638267900000, 2021-11-30 02:25:00, 20.85
1638268200000, 2021-11-30 02:30:00, 20.82
1638268800000, 2021-11-30 02:40:00, 20.84
1638269100000, 2021-11-30 02:45:00, 20.81
1638270300000, 2021-11-30 03:05:00, 20.83
1638270600000, 2021-11-30 03:10:00, 20.84
1638270900000, 2021-11-30 03:15:00, 20.8
1638271200000, 2021-11-30 03:20:00, 20.82
1638271500000, 2021-11-30 03:25:00, 20.77
1638272100000, 2021-11-30 03:35:00, 20.79
1638272400000, 2021-11-30 03:40:00, 20.76
1638272700000, 2021-11-30 03:45:00, 20.78
1638273000000, 2021-11-30 03:50:00, 20.8
1638273300000, 2021-11-30 03:55:00, 20.79
1638273600000, 2021-11-30 04:00:00, 20.82
1638273900000, 2021-11-30 04:05:00, 20.81
1638274200000, 2021-11-30 04:10:00, 20.8
1638274500000, 2021-11-30 04:15:00, 20.78
1638274800000, 2021-11-30 04:20:00, 20.8
1638275100000, 2021-11-30 04:25:00, 20.87
1638275400000, 2021-11-30 04:30:00, 20.85
1638275700000, 2021-11-30 04:35:00, 20.81
1638276000000, 2021-11-30 04:40:00, 20.79
1638276300000, 2021-11-30 04:45:00, 20.78
1638276600000, 2021-11-30 04:50:00, 20.78
1638276900000, 2021-11-30 04:55:00, 20.79
1638277200000, 2021-11-30 05:00:00, 20.79
1638277500000, 2021-11-30 05:05:00, 20.82
1638277800000, 2021-11-30 05:10:00, 20.79
1638278100000, 2021-11-30 05:15:00, 20.78
1638278400000, 2021-11-30 05:20:00, 20.8
1638278700000, 2021-11-30 05:25:00, 20.8
1638279000000, 2021-11-30 05:30:00, 20.79
1638279300000, 2021-11-30 05:35:00, 20.78
1638279600000, 2021-11-30 05:40:00, 20.8
1638279900000, 2021-11-30 05:45:00, 20.76
1638280200000, 2021-11-30 05:50:00, 20.78
1638280500000, 2021-11-30 05:55:00, 20.86
1638280800000, 2021-11-30 06:00:00, 20.79
1638281100000, 2021-11-30 06:05:00, 20.82
1638281400000, 2021-11-30 06:10:00, 20.87
1638281700000, 2021-11-30 06:15:00, 20.83
1638282000000, 2021-11-30 06:20:00, 20.85
1638282300000, 2021-11-30 06:25:00, 20.98
1638282600000, 2021-11-30 06:30:00, 21.0445
1638282900000, 2021-11-30 06:35:00, 20.97
1638283200000, 2021-11-30 06:40:00, 21.05
1638283500000, 2021-11-30 06:45:00, 21.03
1638283800000, 2021-11-30 06:50:00, 21.11
1638284100000, 2021-11-30 06:55:00, 21.1755
1638284400000, 2021-11-30 07:00:00, 21.19
1638284700000, 2021-11-30 07:05:00, 21.17
1638285000000, 2021-11-30 07:10:00, 21.0199
1638285300000, 2021-11-30 07:15:00, 21.075
1638285600000, 2021-11-30 07:20:00, 21.0
1638285900000, 2021-11-30 07:25:00, 21.08
1638286200000, 2021-11-30 07:30:00, 21.0536
1638286500000, 2021-11-30 07:35:00, 20.9345
1638286800000, 2021-11-30 07:40:00, 20.935
1638287100000, 2021-11-30 07:45:00, 20.75
1638287400000, 2021-11-30 07:50:00, 20.7188
1638287700000, 2021-11-30 07:55:00, 20.615
1638288000000, 2021-11-30 08:00:00, 20.61
1638288300000, 2021-11-30 08:05:00, 20.5
1638288600000, 2021-11-30 08:10:00, 20.6515
1638288900000, 2021-11-30 08:15:00, 20.6
1638289200000, 2021-11-30 08:20:00, 20.5
1638289500000, 2021-11-30 08:25:00, 20.55
1638289800000, 2021-11-30 08:30:00, 20.44
1638290100000, 2021-11-30 08:35:00, 20.54
1638290400000, 2021-11-30 08:40:00, 20.4476
1638290700000, 2021-11-30 08:45:00, 20.4287
1638291000000, 2021-11-30 08:50:00, 20.415
1638291300000, 2021-11-30 08:55:00, 20.4001
1638291600000, 2021-11-30 09:00:00, 20.2501
1638291900000, 2021-11-30 09:05:00, 20.2101
1638292200000, 2021-11-30 09:10:00, 20.145
1638292500000, 2021-11-30 09:15:00, 20.255
1638292800000, 2021-11-30 09:20:00, 20.33
1638293100000, 2021-11-30 09:25:00, 20.383
1638293400000, 2021-11-30 09:30:00, 20.437
1638293700000, 2021-11-30 09:35:00, 20.49
1638294000000, 2021-11-30 09:40:00, 20.43
1638294300000, 2021-11-30 09:45:00, 20.3401
1638294600000, 2021-11-30 09:50:00, 20.4201
1638294900000, 2021-11-30 09:55:00, 20.3709
1638295200000, 2021-11-30 10:00:00, 20.3182
1638295500000, 2021-11-30 10:05:00, 20.365
1638295800000, 2021-11-30 10:10:00, 20.3423
1638296100000, 2021-11-30 10:15:00, 20.3811
1638296400000, 2021-11-30 10:20:00, 20.415
1638296700000, 2021-11-30 10:25:00, 20.38
1638297000000, 2021-11-30 10:30:00, 20.4101
1638297300000, 2021-11-30 10:35:00, 20.455
1638297600000, 2021-11-30 10:40:00, 20.415
1638297900000, 2021-11-30 10:45:00, 20.354
1638298200000, 2021-11-30 10:50:00, 20.41
1638298500000, 2021-11-30 10:55:00, 20.45
1638298800000, 2021-11-30 11:00:00, 20.375
1638299100000, 2021-11-30 11:05:00, 20.44
1638299400000, 2021-11-30 11:10:00, 20.47
1638299700000, 2021-11-30 11:15:00, 20.4
1638300000000, 2021-11-30 11:20:00, 20.44
1638300300000, 2021-11-30 11:25:00, 20.39
1638300600000, 2021-11-30 11:30:00, 20.44
1638300900000, 2021-11-30 11:35:00, 20.455
1638301200000, 2021-11-30 11:40:00, 20.415
1638301500000, 2021-11-30 11:45:00, 20.4
1638301800000, 2021-11-30 11:50:00, 20.375
1638302100000, 2021-11-30 11:55:00, 20.4301
1638302400000, 2021-11-30 12:00:00, 20.495
1638302700000, 2021-11-30 12:05:00, 20.49
1638303000000, 2021-11-30 12:10:00, 20.5118
1638303300000, 2021-11-30 12:15:00, 20.565
1638303600000, 2021-11-30 12:20:00, 20.55
1638303900000, 2021-11-30 12:25:00, 20.495
1638304200000, 2021-11-30 12:30:00, 20.575
1638304500000, 2021-11-30 12:35:00, 20.555
1638304800000, 2021-11-30 12:40:00, 20.5987
1638305100000, 2021-11-30 12:45:00, 20.565
1638305400000, 2021-11-30 12:50:00, 20.59
1638305700000, 2021-11-30 12:55:00, 20.64
1638306000000, 2021-11-30 13:00:00, 20.65
1638306300000, 2021-11-30 13:05:00, 20.6
1638306600000, 2021-11-30 13:10:00, 20.62
1638306900000, 2021-11-30 13:15:00, 20.63
1638307200000, 2021-11-30 13:20:00, 20.65
1638307500000, 2021-11-30 13:25:00, 20.65
1638307800000, 2021-11-30 13:30:00, 20.65
1638308100000, 2021-11-30 13:35:00, 20.66
1638308400000, 2021-11-30 13:40:00, 20.66
1638308700000, 2021-11-30 13:45:00, 20.68
1638309000000, 2021-11-30 13:50:00, 20.68
1638309300000, 2021-11-30 13:55:00, 20.69
1638309600000, 2021-11-30 14:00:00, 20.69
1638309900000, 2021-11-30 14:05:00, 20.69
1638310200000, 2021-11-30 14:10:00, 20.65
1638310500000, 2021-11-30 14:15:00, 20.69
1638310800000, 2021-11-30 14:20:00, 20.75
1638311100000, 2021-11-30 14:25:00, 20.74
1638311400000, 2021-11-30 14:30:00, 20.72
1638311700000, 2021-11-30 14:35:00, 20.71
1638312000000, 2021-11-30 14:40:00, 20.72
1638312300000, 2021-11-30 14:45:00, 20.69
1638312600000, 2021-11-30 14:50:00, 20.7
1638312900000, 2021-11-30 14:55:00, 20.68
1638313200000, 2021-11-30 15:00:00, 20.73
1638313500000, 2021-11-30 15:05:00, 20.67
1638313800000, 2021-11-30 15:10:00, 20.66
1638314100000, 2021-11-30 15:15:00, 20.68
1638314400000, 2021-11-30 15:20:00, 20.7
1638314700000, 2021-11-30 15:25:00, 20.7
1638315000000, 2021-11-30 15:30:00, 20.7
1638315300000, 2021-11-30 15:35:00, 20.7
1638315600000, 2021-11-30 15:40:00, 20.63
1638315900000, 2021-11-30 15:45:00, 20.66
1638316200000, 2021-11-30 15:50:00, 20.65
1638316500000, 2021-11-30 15:55:00, 20.63
1638316800000, 2021-11-30 16:00:00, 20.68
1638317100000, 2021-11-30 16:05:00, 20.66
1638317400000, 2021-11-30 16:10:00, 20.66
1638317700000, 2021-11-30 16:15:00, 20.67
1638318000000, 2021-11-30 16:20:00, 20.65
1638318300000, 2021-11-30 16:25:00, 20.67
1638318600000, 2021-11-30 16:30:00, 20.67
1638318900000, 2021-11-30 16:35:00, 20.67
1638319200000, 2021-11-30 16:40:00, 20.69
1638319500000, 2021-11-30 16:45:00, 20.7
1638319800000, 2021-11-30 16:50:00, 20.68
1638320100000, 2021-11-30 16:55:00, 20.75
1638349200000, 2021-12-01 01:00:00, 20.89
1638349500000, 2021-12-01 01:05:00, 20.93
1638349800000, 2021-12-01 01:10:00, 20.84
1638350100000, 2021-12-01 01:15:00, 20.83
1638350400000, 2021-12-01 01:20:00, 20.88
1638350700000, 2021-12-01 01:25:00, 20.9
1638351000000, 2021-12-01 01:30:00, 20.93
1638351300000, 2021-12-01 01:35:00, 20.97
1638351600000, 2021-12-01 01:40:00, 20.95
1638351900000, 2021-12-01 01:45:00, 20.92
1638352200000, 2021-12-01 01:50:00, 20.98
1638352500000, 2021-12-01 01:55:00, 20.98
1638352800000, 2021-12-01 02:00:00, 20.96
1638353100000, 2021-12-01 02:05:00, 20.97
1638353400000, 2021-12-01 02:10:00, 20.98
1638353700000, 2021-12-01 02:15:00, 20.98
1638354000000, 2021-12-01 02:20:00, 20.95
1638354300000, 2021-12-01 02:25:00, 20.93
1638354600000, 2021-12-01 02:30:00, 20.95
1638354900000, 2021-12-01 02:35:00, 20.95
1638355200000, 2021-12-01 02:40:00, 20.9
1638355500000, 2021-12-01 02:45:00, 20.91
1638355800000, 2021-12-01 02:50:00, 20.94
1638356400000, 2021-12-01 03:00:00, 20.92
1638356700000, 2021-12-01 03:05:00, 20.95
1638357000000, 2021-12-01 03:10:00, 20.98
1638357300000, 2021-12-01 03:15:00, 20.93
1638357900000, 2021-12-01 03:25:00, 20.94
1638358200000, 2021-12-01 03:30:00, 20.92
1638358500000, 2021-12-01 03:35:00, 20.96
1638359100000, 2021-12-01 03:45:00, 20.94
1638359400000, 2021-12-01 03:50:00, 20.95
1638360000000, 2021-12-01 04:00:00, 20.845
1638360300000, 2021-12-01 04:05:00, 20.77
1638360600000, 2021-12-01 04:10:00, 20.78
1638360900000, 2021-12-01 04:15:00, 20.76
1638361200000, 2021-12-01 04:20:00, 20.75
1638361500000, 2021-12-01 04:25:00, 20.73
1638361800000, 2021-12-01 04:30:00, 20.75
1638362100000, 2021-12-01 04:35:00, 20.74
1638362400000, 2021-12-01 04:40:00, 20.76
1638362700000, 2021-12-01 04:45:00, 20.75
1638363000000, 2021-12-01 04:50:00, 20.76
1638363300000, 2021-12-01 04:55:00, 20.75
1638363600000, 2021-12-01 05:00:00, 20.73
1638363900000, 2021-12-01 05:05:00, 20.74
1638364200000, 2021-12-01 05:10:00, 20.73
1638364500000, 2021-12-01 05:15:00, 20.77
1638364800000, 2021-12-01 05:20:00, 20.83
1638365100000, 2021-12-01 05:25:00, 20.84
1638365400000, 2021-12-01 05:30:00, 20.81
1638365700000, 2021-12-01 05:35:00, 20.81
1638366000000, 2021-12-01 05:40:00, 20.87
1638366300000, 2021-12-01 05:45:00, 20.8
1638366600000, 2021-12-01 05:50:00, 20.78
1638366900000, 2021-12-01 05:55:00, 20.77
1638367200000, 2021-12-01 06:00:00, 20.79
1638367500000, 2021-12-01 06:05:00, 20.76
1638367800000, 2021-12-01 06:10:00, 20.77
1638368100000, 2021-12-01 06:15:00, 20.8
1638368400000, 2021-12-01 06:20:00, 20.75
1638368700000, 2021-12-01 06:25:00, 20.53
1638369000000, 2021-12-01 06:30:00, 20.743
1638369300000, 2021-12-01 06:35:00, 20.655
1638369600000, 2021-12-01 06:40:00, 20.7813
1638369900000, 2021-12-01 06:45:00, 20.6501
1638370200000, 2021-12-01 06:50:00, 20.67
1638370500000, 2021-12-01 06:55:00, 20.81
1638370800000, 2021-12-01 07:00:00, 20.77
1638371100000, 2021-12-01 07:05:00, 20.87
1638371400000, 2021-12-01 07:10:00, 20.7
1638371700000, 2021-12-01 07:15:00, 20.69
1638372000000, 2021-12-01 07:20:00, 20.65
1638372300000, 2021-12-01 07:25:00, 20.6016
1638372600000, 2021-12-01 07:30:00, 20.68
1638372900000, 2021-12-01 07:35:00, 20.605
1638373200000, 2021-12-01 07:40:00, 20.61
1638373500000, 2021-12-01 07:45:00, 20.66
1638373800000, 2021-12-01 07:50:00, 20.6586
1638374100000, 2021-12-01 07:55:00, 20.65
1638374400000, 2021-12-01 08:00:00, 20.6167
1638374700000, 2021-12-01 08:05:00, 20.62
1638375000000, 2021-12-01 08:10:00, 20.65
1638375300000, 2021-12-01 08:15:00, 20.625
1638375600000, 2021-12-01 08:20:00, 20.5699
1638375900000, 2021-12-01 08:25:00, 20.5018
1638376200000, 2021-12-01 08:30:00, 20.42
1638376500000, 2021-12-01 08:35:00, 20.4001
1638376800000, 2021-12-01 08:40:00, 20.35
1638377100000, 2021-12-01 08:45:00, 20.31
1638377400000, 2021-12-01 08:50:00, 20.37
1638377700000, 2021-12-01 08:55:00, 20.255
1638378000000, 2021-12-01 09:00:00, 20.29
1638378300000, 2021-12-01 09:05:00, 20.32
1638378600000, 2021-12-01 09:10:00, 20.2691
1638378900000, 2021-12-01 09:15:00, 20.26
1638379200000, 2021-12-01 09:20:00, 20.2285
1638379500000, 2021-12-01 09:25:00, 20.185
1638379800000, 2021-12-01 09:30:00, 20.255
1638380100000, 2021-12-01 09:35:00, 20.2082
1638380400000, 2021-12-01 09:40:00, 20.1698
1638380700000, 2021-12-01 09:45:00, 20.135
1638381000000, 2021-12-01 09:50:00, 20.0403
1638381300000, 2021-12-01 09:55:00, 19.86
1638381600000, 2021-12-01 10:00:00, 19.9
1638381900000, 2021-12-01 10:05:00, 19.885
1638382200000, 2021-12-01 10:10:00, 19.688
1638382500000, 2021-12-01 10:15:00, 19.6599
1638382800000, 2021-12-01 10:20:00, 19.765
1638383100000, 2021-12-01 10:25:00, 19.8567
1638383400000, 2021-12-01 10:30:00, 19.875
1638383700000, 2021-12-01 10:35:00, 19.87
1638384000000, 2021-12-01 10:40:00, 19.82
1638384300000, 2021-12-01 10:45:00, 19.71
1638384600000, 2021-12-01 10:50:00, 19.89
1638384900000, 2021-12-01 10:55:00, 19.93
1638385200000, 2021-12-01 11:00:00, 19.85
1638385500000, 2021-12-01 11:05:00, 19.735
1638385800000, 2021-12-01 11:10:00, 19.64
1638386100000, 2021-12-01 11:15:00, 19.669
1638386400000, 2021-12-01 11:20:00, 19.75
1638386700000, 2021-12-01 11:25:00, 19.765
1638387000000, 2021-12-01 11:30:00, 19.765
1638387300000, 2021-12-01 11:35:00, 19.79
1638387600000, 2021-12-01 11:40:00, 19.71
1638387900000, 2021-12-01 11:45:00, 19.7106
1638388200000, 2021-12-01 11:50:00, 19.665
1638388500000, 2021-12-01 11:55:00, 19.605
1638388800000, 2021-12-01 12:00:00, 19.535
1638389100000, 2021-12-01 12:05:00, 19.48
1638389400000, 2021-12-01 12:10:00, 19.5314
1638389700000, 2021-12-01 12:15:00, 19.44
1638390000000, 2021-12-01 12:20:00, 19.325
1638390300000, 2021-12-01 12:25:00, 19.37
1638390600000, 2021-12-01 12:30:00, 19.4486
1638390900000, 2021-12-01 12:35:00, 19.3978
1638391200000, 2021-12-01 12:40:00, 19.5215
1638391500000, 2021-12-01 12:45:00, 19.45
1638391800000, 2021-12-01 12:50:00, 19.405
1638392100000, 2021-12-01 12:55:00, 19.38
1638392400000, 2021-12-01 13:00:00, 19.3
1638392700000, 2021-12-01 13:05:00, 19.3499
1638393000000, 2021-12-01 13:10:00, 19.32
1638393300000, 2021-12-01 13:15:00, 19.33
1638393600000, 2021-12-01 13:20:00, 19.34
1638393900000, 2021-12-01 13:25:00, 19.33
1638394200000, 2021-12-01 13:30:00, 19.28
1638394500000, 2021-12-01 13:35:00, 19.22
1638394800000, 2021-12-01 13:40:00, 19.25
1638395100000, 2021-12-01 13:45:00, 19.24
1638395400000, 2021-12-01 13:50:00, 19.3
1638395700000, 2021-12-01 13:55:00, 19.3
1638396000000, 2021-12-01 14:00:00, 19.31
1638396300000, 2021-12-01 14:05:00, 19.29
1638396600000, 2021-12-01 14:10:00, 19.32
1638396900000, 2021-12-01 14:15:00, 19.36
1638397200000, 2021-12-01 14:20:00, 19.39
1638397500000, 2021-12-01 14:25:00, 19.45
1638397800000, 2021-12-01 14:30:00, 19.4
1638398100000, 2021-12-01 14:35:00, 19.49
1638398400000, 2021-12-01 14:40:00, 19.47
1638398700000, 2021-12-01 14:45:00, 19.45
1638399000000, 2021-12-01 14:50:00, 19.4201
1638399300000, 2021-12-01 14:55:00, 19.42
1638399600000, 2021-12-01 15:00:00, 19.46
1638399900000, 2021-12-01 15:05:00, 19.46
1638400200000, 2021-12-01 15:10:00, 19.58
1638400500000, 2021-12-01 15:15:00, 19.52
1638400800000, 2021-12-01 15:20:00, 19.48
1638401100000, 2021-12-01 15:25:00, 19.48
1638401400000, 2021-12-01 15:30:00, 19.5
1638401700000, 2021-12-01 15:35:00, 19.5
1638402000000, 2021-12-01 15:40:00, 19.45
1638402300000, 2021-12-01 15:45:00, 19.43
